Clave de Entidad,Clave de Municipio,Pob Riesgo,Nuevos Casos,T Incidencia
16,029,3126,6,1.9193857965451055
16,030,2911,4,1.3740982480247337
16,031,1560,24,15.384615384615385
16,032,1580,14,8.860759493670885
16,033,1865,212,113.67292225201072
16,034,3352,13,3.8782816229116945
16,035,3960,30,7.575757575757576
16,036,3297,22,6.672732787382469
16,037,3290,20,6.079027355623101
16,038,1544,14,9.067357512953368
16,039,1817,27,14.859658778205834
16,040,1882,28,14.87778958554729
16,041,1603,2,1.2476606363069245
16,042,1715,8,4.664723032069971
16,043,1523,26,17.071569271175314
16,044,1614,20,12.391573729863692
16,045,2804,12,4.279600570613409
16,046,3244,2,0.6165228113440198
16,047,3710,28,7.547169811320755
16,048,2421,18,7.434944237918216
16,049,1849,24,12.979989183342347
16,050,2521,29,11.503371677905593
16,051,1695,7,4.129793510324483
16,052,1521,10,6.574621959237344
16,053,1529,5,3.2701111837802483
16,054,1654,9,5.4413542926239415
16,055,3880,4,1.0309278350515463
16,056,1665,4,2.4024024024024024
16,057,1605,15,9.345794392523365
16,058,1691,12,7.09639266706091
16,059,1668,292,175.05995203836932
16,060,1757,241,137.16562322140012
16,061,1957,23,11.752682677567705
16,062,1880,29,15.425531914893616
16,063,1787,25,13.989927252378287
16,064,1522,21,13.797634691195794
16,065,1552,19,12.242268041237113
16,066,1810,172,95.02762430939227
16,067,3358,7,2.084574151280524
16,068,1979,274,138.45376452753916
16,069,1753,23,13.120365088419852
16,070,1517,22,14.502307185234015
16,071,1975,1,0.5063291139240507
16,072,1730,6,3.468208092485549
16,073,3845,230,59.81794538361508
16,074,1765,11,6.232294617563739
16,075,1738,28,16.110471806674337
16,076,2760,23,8.333333333333334
16,077,1996,23,11.52304609218437
16,078,1798,6,3.337041156840934
16,079,3911,13,3.3239580669905395
16,080,1793,5,2.788622420524261
16,081,2632,11,4.179331306990881
16,082,1587,7,4.410838059231254
16,083,3732,6,1.607717041800643
16,084,1741,6,3.4462952326249283
16,085,2354,6,2.548853016142736
16,086,3188,14,4.391468005018821
16,087,1985,26,13.09823677581864
16,088,1766,95,53.793884484711214
16,089,2017,16,7.932573128408528
16,090,2793,8,2.8643036161833155
16,091,1673,17,10.161386730424388
16,092,1891,14,7.4034902168164995
16,093,1682,172,102.25921521997621
16,094,1520,104,68.42105263157895
16,095,1838,27,14.689880304678999
16,096,3563,22,6.174571989896155
16,097,1550,24,15.483870967741936
16,098,1697,11,6.482027106658809
16,099,1697,7,4.124926340601061
16,100,1968,4,2.032520325203252
16,101,1708,6,3.51288056206089
16,102,1565,26,16.61341853035144
16,103,1734,22,12.687427912341407
16,104,1948,2,1.0266940451745379
16,105,2578,7,2.7152831652443754
16,106,1690,29,17.159763313609467
16,107,1668,2,1.1990407673860912
16,108,2558,4,1.563721657544957
16,109,1867,272,145.68826995179433
16,110,1765,16,9.06515580736544
16,111,1693,18,10.6320141760189
16,112,1815,18,9.917355371900827
16,113,1642,22,13.398294762484774
17,001,2206,20,9.066183136899365
17,002,1972,19,9.634888438133874
17,003,1787,24,13.430330162283155
17,004,1534,8,5.215123859191656
17,005,1977,19,9.610520991401113
17,006,1971,113,57.331303906646376
17,007,1792,12,6.696428571428571
17,008,3683,12,3.25821341297855
17,009,3205,8,2.49609984399376
17,010,1913,12,6.2728698379508625
17,011,1980,7,3.5353535353535355
17,012,1931,30,15.535991714137753
17,013,2570,21,8.171206225680933
17,014,1691,20,11.827321111768185
17,015,2532,13,5.134281200631912
17,016,1745,2,1.146131805157593
17,017,2483,227,91.4216673378977
17,018,1921,6,3.123373243102551
17,019,2679,27,10.078387458006718
17,020,1787,25,13.989927252378287
17,021,3059,8,2.615233736515201
17,022,2081,14,6.727534839019702
17,023,3335,24,7.19640179910045
17,024,1748,12,6.864988558352403
17,025,2184,14,6.410256410256411
17,026,2576,86,33.38509316770186
17,027,1590,12,7.547169811320755
17,028,1576,85,53.934010152284266
17,029,1620,11,6.790123456790123
17,030,1995,17,8.521303258145364
17,031,1554,18,11.583011583011583
17,032,1686,18,10.676156583629894
17,033,1901,6,3.156233561283535
17,034,1847,15,8.121277747698972
17,035,1984,20,10.080645161290322
17,036,1869,12,6.420545746388443
18,001,1584,29,18.30808080808081
18,002,3486,33,9.46643717728055
18,003,1644,7,4.257907542579075
18,004,1579,25,15.832805573147562
18,005,1744,9,5.160550458715596
18,006,1966,27,13.733468972533062
18,007,3936,8,2.032520325203252
18,008,2110,6,2.843601895734597
18,009,1654,6,3.6275695284159615
18,010,2787,17,6.099748833871547
18,011,1962,4,2.038735983690112
18,012,3443,75,21.783328492593668
18,013,1722,26,15.098722415795587
18,014,1561,279,178.73158231902627
18,015,2351,23,9.783071033602722
18,016,1978,28,14.155712841253791
18,017,1857,2,1.0770059235325795
18,018,1967,12,6.100660904931368
18,019,1831,0,0.0
18,020,1637,29,17.7153329260843
19,001,1837,3,1.633097441480675
19,002,3324,165,49.63898916967509
19,003,1611,11,6.828057107386717
19,004,1867,53,28.387787895018747
19,005,1802,24,13.318534961154272
19,006,3648,25,6.853070175438597
19,007,1952,17,8.709016393442623
19,008,2065,14,6.779661016949152
19,009,1899,26,13.691416535018432
19,010,1643,22,13.390139987827146
19,011,1855,212,114.28571428571429
19,012,1862,4,2.1482277121374866
19,013,1867,29,15.532940546331012
19,014,2411,7,2.903359601824969
19,015,3982,11,2.7624309392265194
19,016,1704,6,3.5211267605633805
19,017,1893,26,13.734812466983623
19,018,1976,172,87.04453441295547
19,019,1559,18,11.545862732520847
19,020,1523,156,102.42941562705187
19,021,2436,11,4.51559934318555
19,022,1574,9,5.717916137229987
19,023,1771,1,0.564652738565782
19,024,3357,18,5.361930294906166
19,025,3658,30,8.201202843083653
19,026,1979,0,0.0
19,027,1744,25,14.3348623853211
19,028,1813,29,15.995587424158852
19,029,3167,168,53.047047679191664
19,030,1751,9,5.139920045688179
19,031,1722,201,116.72473867595819
19,032,1884,30,15.92356687898089
19,033,1625,15,9.23076923076923
19,034,2858,132,46.186144156752974
19,035,1500,20,13.333333333333334
19,036,1989,21,10.558069381598793
19,037,3519,12,3.4100596760443307
19,038,1877,9,4.794885455514119
19,039,1767,10,5.659309564233164
19,040,1589,8,5.0346129641283826
19,041,1679,27,16.081000595592613
19,042,1510,29,19.205298013245034
19,043,1943,11,5.661348430262481
19,044,1589,92,57.8980490874764
19,045,1946,231,118.70503597122303
19,046,1855,6,3.234501347708895
19,047,3080,24,7.792207792207792
19,048,1694,0,0.0
19,049,1675,24,14.328358208955224
19,050,2365,19,8.033826638477802
19,051,3536,30,8.484162895927602
20,001,1851,85,45.921123716909776
20,002,1604,171,106.60847880299252
20,003,1653,69,41.74228675136116
20,004,1751,5,2.8555111364934325
20,005,1578,9,5.7034220532319395
20,006,1793,25,13.943112102621305
20,007,1897,253,133.36847654190828
20,008,1511,6,3.970880211780278
20,009,2055,20,9.732360097323602
20,010,1767,30,16.97792869269949
20,011,1878,56,29.81895633652822
20,012,1855,3,1.6172506738544474
20,013,3829,9,2.3504831548707235
20,014,1522,5,3.2851511169513796
20,015,1905,13,6.824146981627297
20,016,1707,18,10.54481546572935
20,017,1931,26,13.464526152252718
20,018,2463,24,9.7442143727162
20,019,1879,0,0.0
20,020,1894,19,10.03167898627244
20,021,1679,11,6.551518761167362
20,022,1800,23,12.777777777777779
20,023,1647,4,2.428658166363084
20,024,3093,17,5.496281926931782
20,025,3005,207,68.88519134775375
20,026,3687,9,2.441008950366151
20,027,2931,26,8.870692596383487
20,028,1539,2,1.299545159194282
20,029,1629,74,45.42664211172499
20,030,1936,25,12.913223140495868
20,031,1672,134,80.14354066985646
20,032,1538,25,16.25487646293888
20,033,1886,0,0.0
20,034,1655,36,21.75226586102719
20,035,3148,15,4.7649301143583225
20,036,2990,21,7.023411371237458
20,037,1694,5,2.9515938606847696
20,038,2796,20,7.15307582260372
20,039,3101,0,0.0
20,040,1818,23,12.651265126512651
20,041,3728,25,6.706008583690987
20,042,1661,3,1.8061408789885611
20,043,1659,14,8.438818565400844
20,044,1747,13,7.441327990841442
20,045,1871,197,105.29128808123998
20,046,1888,3,1.5889830508474576
20,047,2764,10,3.61794500723589
20,048,2160,6,2.7777777777777777
20,049,1663,24,14.431749849669272
20,050,1508,24,15.915119363395226
20,051,1909,16,8.381351492928236
20,052,1995,15,7.518796992481203
20,053,1622,15,9.247842170160295
20,054,2036,156,76.62082514734774
20,055,1668,77,46.16306954436451
20,056,3433,181,52.72356539469851
20,057,1815,9,4.958677685950414
20,058,1843,24,13.022246337493218
20,059,1694,30,17.70956316410862
20,060,3077,30,9.749756256093598
20,061,1887,2,1.0598834128245893
20,062,1708,15,8.782201405152225
20,063,3164,13,4.108723135271807
20,064,1753,15,8.556759840273816
20,065,1565,16,10.223642172523961
20,066,1513,9,5.948446794448117
20,067,1717,8,4.6592894583576
20,068,3088,29,9.39119170984456
20,069,1831,10,5.461496450027307
20,070,2696,28,10.385756676557863
20,071,1505,38,25.249169435215947
20,072,1762,7,3.9727582292849033
20,073,1819,19,10.445299615173171
20,074,1576,18,11.421319796954315
20,075,2554,296,115.89663273296789
20,076,1735,242,139.4812680115274
20,077,1818,0,0.0
20,078,1987,18,9.058882737795672
20,079,3639,0,0.0
20,080,1539,29,18.84340480831709
20,081,1529,203,132.7665140614781
20,082,1676,18,10.739856801909308
20,083,1810,29,16.022099447513813
20,084,1790,167,93.29608938547486
20,085,1631,17,10.423053341508277
20,086,1868,5,2.6766595289079227
20,087,3552,208,58.55855855855856
20,088,3274,24,7.330482590103848
20,089,2066,1,0.484027105517909
20,090,3812,18,4.72193074501574
20,091,1699,18,10.59446733372572
20,092,1749,2,1.1435105774728416
20,093,1986,6,3.0211480362537766
20,094,1619,6,3.7059913526868438
20,095,1987,7,3.5228988424760947
20,096,2973,0,0.0
20,097,1653,21,12.704174228675136
20,098,1979,4,2.02122283981809
20,099,1978,264,133.46814964610718
20,100,1507,27,17.9163901791639
20,101,1701,1,0.5878894767783657
20,102,2468,17,6.888168557536467
20,103,1914,6,3.134796238244514
20,104,3493,47,13.455482393358144
20,105,1973,176,89.20425747592499
20,106,1931,14,7.250129466597618
20,107,3042,27,8.875739644970414
20,108,1903,16,8.407777193904362
20,109,1612,100,62.03473945409429
20,110,2637,16,6.067500948047023
20,111,1713,23,13.42673671920607
20,112,1839,0,0.0
20,113,1908,12,6.289308176100629
20,114,1957,254,129.79049565661728
20,115,1500,250,166.66666666666666
20,116,1728,22,12.731481481481481
20,117,2948,18,6.1058344640434195
20,118,1618,27,16.687268232385662
20,119,1922,21,10.926118626430801
20,120,1535,11,7.166123778501628
20,121,1839,8,4.3501903208265364
20,122,2104,45,21.38783269961977
20,123,1660,22,13.25301204819277
20,124,1651,28,16.959418534221683
20,125,1617,19,11.750154607297464
20,126,1582,16,10.11378002528445
20,127,1962,25,12.7420998980632
20,128,1887,3,1.589825119236884
20,129,3769,20,5.3064473335102145
20,130,1567,1,0.6381620931716656
20,131,1714,25,14.585764294049008
20,132,1674,12,7.168458781362007
20,133,3903,3,0.7686395080707148
20,134,2770,5,1.8050541516245486
20,135,1642,18,10.962241169305726
20,136,1813,23,12.686155543298401
20,137,1692,12,7.092198581560283
20,138,1752,11,6.2785388127853885
20,139,1722,4,2.3228803716608595
20,140,3229,15,4.645401052957572
20,141,3058,1,0.3270111183780249
20,142,1502,17,11.318242343541945
20,143,3402,27,7.936507936507937
20,144,3801,5,1.3154433043935807
20,145,1761,18,10.221465076660989
20,146,3104,5,1.6108247422680413
20,147,1843,263,142.70211611502984
20,148,1788,0,0.0
20,149,1651,17,10.29678982434888
20,150,1644,24,14.598540145985401
20,151,2339,28,11.970927746900385
20,152,3486,12,3.442340791738382
20,153,1848,4,2.1645021645021645
20,154,1844,24,13.015184381778742
20,155,1530,235,153.59477124183007
20,156,1579,30,18.999366687777073
20,157,2657,135,50.80918328942416
20,158,1559,16,10.262989095574087
20,159,1596,17,10.651629072681704
20,160,3527,28,7.938758151403459
20,161,3717,0,0.0
20,162,1861,24,12.896292315959162
20,163,1934,208,107.54912099276112
20,164,3926,42,10.697911360163015
20,165,1864,26,13.948497854077253
20,166,1922,25,13.007284079084288
20,167,1814,1,0.5512679162072768
20,168,1941,171,88.09891808346214
20,169,1612,28,17.3697270471464
20,170,1670,8,4.790419161676646
20,171,2916,10,3.429355281207133
20,172,1908,8,4.1928721174004195
20,173,1914,20,10.449320794148381
20,174,1663,8,4.810583283223091
20,175,1507,17,11.280690112806901
20,176,1731,17,9.820912767186597
20,177,1899,11,5.792522380200105
20,178,2000,14,7.0
20,179,1577,0,0.0
20,180,1969,195,99.03504316912138
20,181,1754,1,0.5701254275940707
20,182,2686,6,2.2338049143708116
20,183,3298,4,1.212856276531231
20,184,2700,19,7.037037037037037
20,185,1867,18,9.6411355115158
20,186,1733,11,6.3473744950952105
20,187,1839,23,12.506797172376292
20,188,1714,2,1.1668611435239207
20,189,1750,6,3.4285714285714284
20,190,1660,30,18.072289156626507
20,191,3671,19,5.175701443748298
20,192,1614,289,179.05824039653035
20,193,1721,70,40.67402672864613
20,194,1741,11,6.318207926479035
20,195,1913,0,0.0
20,196,1536,12,7.8125
20,197,1818,10,5.5005500550055
20,198,2849,15,5.265005265005265
20,199,1710,8,4.678362573099415
20,200,1612,4,2.4813895781637716
20,201,1732,23,13.27944572748268
20,202,1515,4,2.6402640264026402
20,203,2442,74,30.303030303030305
20,204,1587,3,1.890359168241966
20,205,1912,149,77.92887029288703
20,206,1542,11,7.133592736705578
20,207,1549,44,28.405422853453842
20,208,1653,16,9.679370840895341
20,209,1648,18,10.922330097087379
20,210,1503,2,1.3306719893546242
20,211,2353,16,6.799830004249894
20,212,1614,48,29.739776951672862
20,213,1875,12,6.4
20,214,1970,8,4.060913705583756
20,215,1897,5,2.635740643120717
20,216,3374,181,53.64552459988145
20,217,1681,19,11.302795954788817
20,218,1668,54,32.37410071942446
20,219,1860,4,2.150537634408602
20,220,1511,4,2.6472534745201854
20,221,1653,6,3.629764065335753
20,222,3669,1,0.2725538293813028
20,223,3195,217,67.91862284820031
20,224,3867,15,3.878975950349108
20,225,1548,15,9.689922480620154
20,226,1554,15,9.652509652509652
20,227,1570,20,12.738853503184714
20,228,1559,1,0.6414368184733804
20,229,1994,124,62.18655967903711
20,230,1568,1,0.6377551020408163
20,231,1693,19,11.222681630242173
20,232,2944,15,5.095108695652174
20,233,1608,146,90.79601990049751
20,234,1846,17,9.209100758396533
20,235,1703,3,1.7615971814445097
20,236,1780,245,137.64044943820224
20,237,1585,29,18.29652996845426
20,238,3634,2,0.550357732526142
20,239,3724,29,7.7873254564983885
20,240,1609,18,11.187072715972654
20,241,1898,257,135.40569020021076
20,242,2577,23,8.925106713232442
20,243,1679,2,1.1911852293031566
20,244,3447,22,6.382361473745286
20,245,1599,0,0.0
20,246,1921,20,10.41124414367517
20,247,1760,257,146.02272727272728
20,248,1603,9,5.6144728633811605
20,249,2611,27,10.340865568747606
20,250,2623,29,11.05604269919939
20,251,3377,131,38.7918270654427
20,252,1550,10,6.451612903225806
20,253,3629,3,0.8266740148801323
20,254,1861,285,153.14347125201505
20,255,1619,2,1.2353304508956147
20,256,3899,18,4.616568350859195
20,257,1988,30,15.090543259557345
20,258,1789,265,148.1274455002795
20,259,2554,27,10.5716523101018
20,260,1754,14,7.98175598631699
20,261,1721,187,108.65775711795467
20,262,2864,183,63.89664804469274
20,263,1587,20,12.60239445494644
20,264,1676,76,45.346062052505964
20,265,2467,166,67.28820429671666
20,266,2686,7,2.6061057334326136
20,267,1682,26,15.457788347205707
20,268,1771,242,136.64596273291926
20,269,1582,4,2.5284450063211126
20,270,1678,28,16.6865315852205
20,271,1745,23,13.180515759312321
20,272,1648,18,10.922330097087379
20,273,1575,21,13.333333333333334
20,274,3659,11,3.006285870456409
20,275,2570,27,10.505836575875486
20,276,1941,229,117.98042246264812
20,277,1635,9,5.504587155963303
20,278,1796,29,16.146993318485524
20,279,1862,15,8.055853920515574
20,280,1551,18,11.60541586073501
20,281,1867,174,93.19764327798607
20,282,1950,2,1.0256410256410255
20,283,1636,16,9.7799511002445
20,284,1921,4,2.082248828735034
20,285,1836,20,10.893246187363834
20,286,1540,204,132.46753246753246
20,287,1701,4,2.3515579071134627
20,288,3886,25,6.433350488934638
20,289,1693,19,11.222681630242173
20,290,3876,16,4.12796697626419
20,291,1502,2,1.3315579227696406
20,292,1962,11,5.606523955147808
20,293,1599,13,8.130081300813009
20,294,2929,202,68.96551724137932
20,295,1689,1,0.5920663114268798
20,296,1939,6,3.0943785456420834
20,297,1651,24,14.5366444579043
20,298,1936,277,143.0785123966942
20,299,1817,89,48.981838194826636
20,300,1729,18,10.410641989589358
20,301,2826,7,2.4769992922859165
20,302,2554,115,45.02740798747063
20,303,1951,26,13.326499231163506
20,304,1608,15,9.328358208955224
20,305,3958,23,5.811015664477009
20,306,3359,14,4.167907115212861
20,307,1682,291,173.00832342449465
20,308,1816,17,9.361233480176212
20,309,2817,15,5.324813631522897
20,310,2012,28,13.916500994035784
20,311,2303,203,88.14589665653496
20,312,3769,3,0.7959671000265323
20,313,3150,221,70.15873015873017
20,314,2264,5,2.208480565371025
20,315,1817,20,11.007154650522839
20,316,1980,15,7.575757575757576
20,317,1932,9,4.658385093167702
20,318,1951,21,10.763710917478216
20,319,1561,4,2.5624599615631007
20,320,1654,4,2.418379685610641
20,321,1920,26,13.541666666666666
20,322,1915,75,39.1644908616188
20,323,1540,291,188.96103896103895
20,324,1643,4,2.4345709068776626
20,325,1911,159,83.20251177394034
20,326,1876,27,14.392324093816631
20,327,2428,11,4.530477759472817
20,328,1760,16,9.090909090909092
20,329,3382,135,39.917208752217626
20,330,1661,15,9.030704394942806
20,331,1685,22,13.056379821958457
20,332,1589,22,13.845185651353052
20,333,1709,4,2.3405500292568755
20,334,1654,6,3.6275695284159615
20,335,1778,148,83.23959505061868
20,336,1946,14,7.194244604316546
20,337,1997,47,23.535302954431646
20,338,1939,108,55.6988138215575
20,339,1999,12,6.003001500750375
20,340,1598,16,10.012515644555695
20,341,3704,12,3.239740820734341
20,342,1905,19,9.973753280839896
20,343,2977,17,5.710446758481693
20,344,3690,7,1.897018970189702
20,345,1650,10,6.0606060606060606
20,346,1669,1,0.5991611743559018
20,347,2851,155,54.36688881094353
20,348,1630,19,11.656441717791411
20,349,2375,13,5.473684210526316
20,350,2852,8,2.805049088359046
20,351,1872,23,12.286324786324787
20,352,3654,11,3.0103995621237
20,353,3335,157,47.07646176911544
20,354,1549,3,1.9367333763718528
20,355,1746,18,10.309278350515465
20,356,1555,204,131.18971061093248
20,357,1785,2,1.1204481792717087
20,358,1595,8,5.015673981191223
20,359,1697,24,14.142604596346494
20,360,1773,166,93.62662154540327
20,361,1961,14,7.139214686384498
20,362,1601,16,9.993753903810118
20,363,1919,6,3.1266284523189163
20,364,3851,0,0.0
20,365,1661,6,3.6122817579771223
20,366,2376,2,0.8417508417508418
20,367,3990,14,3.508771929824561
20,368,1670,26,15.568862275449101
20,369,1766,26,14.722536806342015
20,370,1597,20,12.523481527864746
20,371,3335,228,68.36581709145428
20,372,3013,29,9.624958513109858
20,373,1546,4,2.5873221216041395
20,374,1669,18,10.784901138406232
20,375,1813,5,2.7578599007170435
20,376,2302,40,17.37619461337967
20,377,1917,26,13.562858633281168
20,378,1946,254,130.5241521068859
20,379,3520,28,7.954545454545454
20,380,1644,7,4.257907542579075
20,381,3045,16,5.254515599343185
20,382,1933,8,4.138644593895499
20,383,1986,155,78.04632426988923
20,384,3745,11,2.937249666221629
20,385,1870,3,1.6042780748663101
20,386,1889,11,5.823186871360508
20,387,1533,4,2.609262883235486
20,388,1715,27,15.743440233236152
20,389,1752,21,11.986301369863014
20,390,1602,147,91.76029962546816
20,391,2048,7,3.41796875
20,392,1951,1,0.5125576627370579
20,393,1786,28,15.677491601343785
20,394,1960,24,12.244897959183673
20,395,1954,27,13.817809621289662
20,396,3243,130,40.086339808819
20,397,1576,266,168.78172588832487
20,398,3780,13,3.439153439153439
20,399,1969,4,2.031488065007618
20,400,1909,18,9.429020429544265
20,401,1710,23,13.450292397660819
20,402,2231,43,19.27386822052891
20,403,1934,23,11.892450879007239
20,404,1615,27,16.71826625386997
20,405,1814,29,15.986769570011026
20,406,1904,18,9.453781512605042
20,407,3196,104,32.54067584480601
20,408,1581,28,17.710309930423783
20,409,1890,175,92.5925925925926
20,410,2007,14,6.975585450921773
20,411,2954,9,3.0467163168584968
20,412,1653,173,104.65819721718088
20,413,1719,4,2.326934264107039
20,414,3466,2,0.5770340450086555
20,415,3967,27,6.806150743634989
20,416,1839,21,11.419249592169658
20,417,3535,10,2.828854314002829
20,418,1818,6,3.3003300330033003
20,419,1573,15,9.535918626827717
20,420,1629,26,15.960712093308778
20,421,1766,10,5.662514156285391
20,422,3512,11,3.132118451025057
20,423,1762,4,2.2701475595913734
20,424,1995,29,14.536340852130326
20,425,1604,171,106.60847880299252
20,426,1844,29,15.726681127982646
20,427,3803,9,2.36655272153563
20,428,2270,0,0.0
20,429,1618,16,9.88875154511743
20,430,1533,14,9.132420091324201
20,431,1813,18,9.928295642581357
20,432,1905,5,2.6246719160104988
20,433,3041,18,5.91910555738244
20,434,1625,21,12.923076923076923
20,435,2537,23,9.065825778478517
20,436,1865,27,14.47721179624665
20,437,1593,84,52.73069679849341
20,438,1966,24,12.207527975584943
20,439,1643,31,18.867924528301888
20,440,1968,2,1.016260162601626
20,441,3766,11,2.9208709506107278
20,442,1860,30,16.129032258064516
20,443,3696,1,0.27056277056277056
20,444,1646,30,18.226002430133658
20,445,4000,4,1.0
20,446,1900,14,7.368421052631579
20,447,1858,10,5.382131324004305
20,448,2313,3,1.297016861219196
20,449,1966,23,11.698880976602238
20,450,2845,0,0.0
20,451,3932,3,0.762970498474059
20,452,1529,50,32.701111837802486
20,453,2132,25,11.726078799249532
20,454,1979,12,6.06366851945427
20,455,1854,12,6.472491909385114
20,456,2263,94,41.5377817057004
20,457,1881,25,13.290802764486974
20,458,1534,9,5.867014341590613
20,459,1525,18,11.80327868852459
20,460,1719,25,14.543339150668993
20,461,1935,20,10.335917312661499
20,462,1731,28,16.175621028307337
20,463,1925,23,11.948051948051948
20,464,1889,2,1.0587612493382743
20,465,3681,25,6.7916327085031245
20,466,1992,29,14.558232931726907
20,467,1565,3,1.9169329073482428
20,468,3291,15,4.557885141294439
20,469,1612,104,64.51612903225806
20,470,3081,99,32.13242453748783
20,471,1779,4,2.2484541877459248
20,472,1506,11,7.304116865869854
20,473,1907,9,4.719454640797063
20,474,2926,12,4.101161995898838
20,475,3803,13,3.4183539311070206
20,476,3401,17,4.998529844163481
20,477,1727,193,111.7544875506659
20,478,1989,7,3.519356460532931
20,479,3484,15,4.305396096440872
20,480,1593,5,3.138731952291274
20,481,1767,153,86.5874363327674
20,482,1532,205,133.81201044386424
20,483,2954,118,39.94583615436696
20,484,3882,8,2.0607934054611023
20,485,1976,23,11.639676113360323
20,486,1551,25,16.118633139909736
20,487,1823,18,9.873834339001645
20,488,1863,25,13.419216317767042
20,489,1534,12,7.822685788787484
20,490,1647,66,40.07285974499089
20,491,1829,208,113.72334609075997
20,492,1624,23,14.16256157635468
20,493,1851,1,0.5402485143165856
20,494,1514,30,19.815059445178335
20,495,3024,8,2.6455026455026456
20,496,1976,122,61.74089068825911
20,497,1584,29,18.30808080808081
20,498,2953,9,3.047748052827633
20,499,1733,3,1.7311021350259665
20,500,1576,0,0.0
20,501,1618,1,0.6180469715698393
20,502,1940,23,11.855670103092784
20,503,3744,5,1.3354700854700854
20,504,2318,7,3.019844693701467
20,505,1971,14,7.102993404363267
20,506,1574,78,49.555273189326556
20,507,1533,16,10.437051532941943
20,508,1735,6,3.4582132564841497
20,509,2207,2,0.9062075215224287
20,510,3439,288,83.7452747891829
20,511,1744,18,10.321100917431192
20,512,2553,13,5.09204857030944
20,513,1807,18,9.96126175982291
20,514,1816,15,8.259911894273127
20,515,1732,20,11.547344110854503
20,516,1517,27,17.798286090969018
20,517,1584,13,8.207070707070708
20,518,1967,30,15.251652262328419
20,519,1706,30,17.584994138335286
20,520,1502,146,97.20372836218375
20,521,1545,227,146.92556634304208
20,522,2256,27,11.96808510638298
20,523,2950,64,21.694915254237287
20,524,3300,177,53.63636363636363
20,525,1810,6,3.314917127071823
20,526,2777,186,66.97875405113432
20,527,1878,30,15.97444089456869
20,528,1877,0,0.0
20,529,1555,18,11.57556270096463
20,530,2772,1,0.36075036075036077
20,531,2087,27,12.937230474365117
20,532,1711,140,81.82349503214495
20,533,1933,23,11.898603207449561
20,534,2814,27,9.594882729211088
20,535,2328,156,67.01030927835052
20,536,1929,24,12.441679626749611
20,537,3438,176,51.19255381035486
20,538,1875,273,145.6
20,539,1601,7,4.372267332916927
20,540,1660,23,13.855421686746988
20,541,1782,151,84.73625140291807
20,542,1810,272,150.27624309392266
20,543,1946,185,95.06680369989722
20,544,3053,11,3.6030134294136915
20,545,1585,152,95.89905362776025
20,546,1832,28,15.283842794759826
20,547,1518,20,13.175230566534914
20,548,1559,12,7.6972418216805645
20,549,1847,5,2.707092582566324
20,550,1840,1,0.5434782608695652
20,551,1957,12,6.131834440470107
20,552,1614,22,13.630731102850062
20,553,1505,13,8.637873754152825
20,554,1880,1,0.5319148936170213
20,555,2236,27,12.075134168157424
20,556,1698,16,9.422850412249705
20,557,2794,0,0.0
20,558,3402,13,3.8212815990593767
20,559,1587,103,64.90233144297416
20,560,3798,25,6.582411795681938
20,561,1821,20,10.982976386600768
20,562,1725,9,5.217391304347826
20,563,1938,248,127.96697626418988
20,564,1783,13,7.291082445316881
20,565,2892,200,69.15629322268326
20,566,1829,25,13.66867140513942
20,567,1806,20,11.074197120708748
20,568,1925,16,8.311688311688311
20,569,1815,80,44.07713498622589
20,570,1695,55,32.448377581120944
21,001,1962,6,3.058103975535168
21,002,1997,0,0.0
21,003,1967,16,8.13421453990849
21,004,3889,18,4.628439187451787
21,005,1670,115,68.8622754491018
21,006,3729,13,3.4861893268972914
21,007,3802,8,2.1041557075223567
21,008,1688,222,131.5165876777251
21,009,1735,15,8.645533141210375
21,010,1834,6,3.271537622682661
21,011,3903,276,70.71483474250576
21,012,2163,26,12.020342117429497
21,013,2588,14,5.409582689335394
21,014,1928,244,126.55601659751038
21,015,1543,239,154.89306545690215
21,016,1883,13,6.903876792352629
21,017,1766,15,8.493771234428086
21,018,1627,0,0.0
21,019,3459,9,2.6019080659150045
21,020,1696,23,13.56132075471698
21,021,2410,23,9.54356846473029
21,022,1789,7,3.9128004471771938
21,023,2271,24,10.568031704095112
21,024,2919,12,4.110996916752312
21,025,1583,0,0.0
21,026,3583,13,3.6282444878593356
21,027,2870,24,8.362369337979095
21,028,1667,0,0.0
21,029,1798,132,73.41490545050056
21,030,1647,28,17.00060716454159
21,031,1506,4,2.6560424966799467
21,032,2283,22,9.636443276390715
21,033,1837,8,4.354926510615133
21,034,2783,12,4.311893639956881
21,035,1609,12,7.458048477315103
21,036,1764,30,17.006802721088434
21,037,1591,24,15.08485229415462
21,038,1888,29,15.360169491525424
21,039,3281,20,6.09570252971655
21,040,2714,178,65.5858511422255
21,041,1603,3,1.8714909544603868
21,042,1596,171,107.14285714285714
21,043,3298,12,3.638568829593693
21,044,2028,6,2.9585798816568047
21,045,1566,10,6.385696040868455
21,046,1576,239,151.6497461928934
21,047,1977,22,11.12797167425392
21,048,1729,9,5.205320994794679
21,049,1948,27,13.860369609856264
21,050,1645,10,6.079027355623101
21,051,1645,11,6.686930091185411
21,052,1612,12,7.444168734491315
21,053,3961,156,39.38399394092401
21,054,1955,7,3.580562659846547
21,055,1859,12,6.455083378160301
21,056,2872,20,6.963788300835654
21,057,2646,25,9.44822373393802
21,058,1825,180,98.63013698630137
